# Bundle file v0.3
2080 0
0.811328 0.521126 0.264904
35.7496 -17.098 29.9267
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 29.9318
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 29.937
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 29.9422
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 29.9474
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 29.9525
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 29.9578
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 29.9629
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 29.9681
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 29.9733
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 29.9786
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 29.9839
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 29.9891
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 29.9944
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 29.9996
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.0049
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.0101
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.0154
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.0206
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.0259
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.0311
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.0363
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.0415
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.0467
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.0518
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.057
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.0621
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.0673
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.0724
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.0775
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.0826
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.0877
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.0928
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.0979
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.1029
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.108
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.1132
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.1183
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.1234
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.1285
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.1336
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.1388
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.1438
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.149
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.1541
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.1592
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.1643
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.1694
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.1745
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.1796
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.1847
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.1898
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.1949
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.2
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.205
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.2101
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.2152
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.2203
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.2254
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.2304
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.2355
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.2405
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.2456
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.2506
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.2557
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.2607
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.2657
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.2708
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.2758
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.2809
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.2859
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.291
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.296
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.301
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.306
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.3111
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.3171
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.3225
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.3273
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.3317
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.3357
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.3392
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.3424
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.3453
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.3478
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.3502
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.3523
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.3541
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.3558
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.3574
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.3587
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.36
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.3611
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.3621
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.363
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.3638
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.3645
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.3652
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.3658
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.3663
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.3668
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.3672
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.3676
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.368
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.3683
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.3686
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.3688
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.369
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.3692
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.3694
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.3696
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.3697
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7495 -17.098 30.3699
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.37
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.3701
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.3702
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.3703
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.3704
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.3705
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.3705
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.3706
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.3706
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.3707
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.3707
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.3708
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.3708
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.3708
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.3709
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.3709
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.3709
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.3709
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.3709
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.371
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.371
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.371
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.371
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.371
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.371
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.371
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.371
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.371
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.371
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.371
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.3711
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7495 -17.098 30.3711
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7495 -17.098 30.3711
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7495 -17.098 30.3711
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7495 -17.098 30.3711
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7495 -17.098 30.3711
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7495 -17.098 30.3711
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7495 -17.098 30.3711
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7495 -17.098 30.3711
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7495 -17.098 30.3711
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7495 -17.098 30.3711
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7495 -17.098 30.3711
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7495 -17.098 30.3711
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7495 -17.098 30.3711
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7495 -17.098 30.3711
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7495 -17.098 30.3711
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7495 -17.098 30.3711
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7495 -17.098 30.3711
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7495 -17.098 30.3711
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7495 -17.098 30.3711
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7495 -17.098 30.3711
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7495 -17.098 30.3711
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7495 -17.098 30.3711
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7495 -17.098 30.3711
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7495 -17.098 30.3711
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7495 -17.098 30.3711
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7495 -17.098 30.3711
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7495 -17.098 30.3711
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7495 -17.098 30.3711
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7495 -17.098 30.3711
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7495 -17.098 30.3711
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7495 -17.098 30.3711
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7495 -17.098 30.3711
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7495 -17.098 30.3711
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7495 -17.098 30.3711
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7495 -17.098 30.3711
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7495 -17.098 30.3711
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7495 -17.098 30.3711
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7495 -17.098 30.3711
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7495 -17.098 30.3711
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7495 -17.098 30.3711
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7495 -17.098 30.3711
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7495 -17.098 30.3711
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7495 -17.098 30.3711
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7495 -17.098 30.3711
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7495 -17.098 30.3711
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7495 -17.098 30.3711
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7495 -17.098 30.3711
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7495 -17.098 30.3711
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7495 -17.098 30.3711
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7495 -17.098 30.3711
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7495 -17.098 30.3711
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7495 -17.098 30.3711
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7495 -17.098 30.3711
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
